client_id,first_name,last_name,gender,age,city,rented_equipment,rental_period,rental_start_date,rental_end_date,late_return,registration,debt_history
1,Иван,Петров,M,35,Moscow,Drill,5 days,01/01/2023,01/05/2023,0,2,0
2,Мария,Сидорова,F,28,SPb,Ladder,3 days,03/01/2023,01/06/2023,1,1,3
3,Алексей,Орлов,M,42,Kazan,Saw,7 days,02/02/2023,02/09/2023,0,0,1
4,Ольга,Смирнова,F,25,Moscow,Sander,2 days,05/02/2023,02/12/2023,1,2,4
5,Сергей,Егоров,M,37,Rostov,Drill,4 days,09/02/2023,02/13/2023,0,1,2
6,Юлия,Соколова,F,29,SPb,Perforator,4 days,11/02/2023,02/15/2023,1,0,0
7,Андрей,Кузнецов,M,36,Yekaterinburg,Jack Hammer,6 days,10/02/2023,02/16/2023,0,1,1
8,Наталья,Козлова,F,41,Novosibirsk,Tile Cutter,3 days,15/02/2023,02/18/2023,0,0,0
9,Пётр,Волков,M,38,Moscow,Spray Gun,1 day,17/02/2023,02/18/2023,1,2,4
10,Лидия,Фролова,F,32,Rostov,Nail Gun,5 days,20/02/2023,02/25/2023,0,1,3
11,Александр,Кузьмин,M,44,Nizhny Novgorod,Paint Sprayer,4 days,22/02/2023,02/26/2023,0,1,2
12,Елена,Соловьева,F,37,Kazan,Tile Cutter,5 days,25/02/2023,03/02/2023,1,0,1
13,Антон,Королев,M,29,Moscow,Nail Gun,2 days,28/02/2023,03/02/2023,0,2,0
14,Анна,Орлова,F,26,SPb,Jack Hammer,6 days,02/03/2023,03/09/2023,1,1,3
15,Игорь,Савельев,M,41,Rostov,Paint Sprayer,3 days,04/03/2023,03/07/2023,0,1,0
16,Юлия,Павлова,F,33,Yekaterinburg,Drill,1 day,09/03/2023,03/10/2023,1,1,4
17,Роман,Соколов,M,30,Moscow,Saw,7 days,06/03/2023,03/13/2023,0,2,2
18,Олеся,Кузьмина,F,28,Krasnoyarsk,Ladder,4 days,11/03/2023,03/15/2023,0,0,1
19,Максим,Виноградов,M,36,Novosibirsk,Wall Sander,5 days,10/03/2023,03/15/2023,1,0,3
20,Валерия,Семёнова,F,29,Perm,Perforator,3 days,16/03/2023,03/19/2023,0,1,0
21,Фёдор,Смирнов,M,42,Ufa,Tile Cutter,2 days,14/03/2023,03/16/2023,1,1,4
22,Любовь,Кузьмина,F,38,Voronezh,Spray Gun,6 days,20/03/2023,03/26/2023,0,1,1
23,Даниил,Орлов,M,25,Moscow,Paint Sprayer,5 days,18/03/2023,03/23/2023,1,2,2
24,Карина,Ефимова,F,19,Omsk,Jack Hammer,4 days,22/03/2023,03/26/2023,0,0,0
25,Виктор,Ковалёв,M,29,Rostov,Saw,3 days,21/03/2023,03/24/2023,0,1,0
26,Анастасия,Суворова,F,26,Samara,Drill,7 days,25/03/2023,04/01/2023,1,1,3
27,Никита,Волков,M,34,Moscow,Ladder,2 days,27/03/2023,03/29/2023,0,2,1
28,Алина,Кулагина,F,24,St. Petersburg,Nail Gun,5 days,01/04/2023,04/06/2023,0,1,0
29,Денис,Соболев,M,32,Novosibirsk,Wall Sander,4 days,30/03/2023,04/03/2023,1,0,2
30,Алёна,Широкова,F,27,Yekaterinburg,Perforator,6 days,03/04/2023,04/09/2023,0,1,0
31,Анастасия,Морозова,F,23,Perm,Wall Sander,2 days,17/03/2023,03/19/2023,0,0,0